station_id,total_bookings,good_count,fail_count,scrap_count,defect_count,defect_rate_pct,created_at,timestamp,production_day,id,station_name,z_score,severity
1,916,824,61,31,92,10.04,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-03-05 23:00:00+00:00,608,SF-SPI-L01-01,2.181819043352299,warning
3,1031,927,66,38,104,10.09,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-11-12 23:00:00+00:00,657,HDR-MLD-L01-02,2.2346212224904978,warning
4,864,777,52,35,87,10.07,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-02-04 23:00:00+00:00,708,FRA-PP-L01-01,2.2135003508352193,warning
7,910,819,57,34,91,10.0,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-03-03 23:00:00+00:00,740,FRA-OVE-L01-01,2.1395773000417417,warning
5,589,526,42,21,63,10.7,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-11-12 23:00:00+00:00,765,FRA-PP-L01-02,2.878807807976512,warning
4,662,594,36,32,68,10.27,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-04-07 22:00:00+00:00,833,FRA-PP-L01-01,2.4247090673880103,warning
6,983,886,60,37,97,9.87,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-12-17 23:00:00+00:00,890,FRA-PP-L01-03,2.002291634282426,warning
3,1071,965,67,39,106,9.9,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-12-22 23:00:00+00:00,950,HDR-MLD-L01-02,2.0339729417653465,warning
2,487,438,28,21,49,10.06,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-04-08 22:00:00+00:00,964,HDR-MLD-L01-01,2.2029399150075797,warning
10,1184,1066,77,41,118,9.97,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-12-16 23:00:00+00:00,966,SFX-PLM-ASSY-01,2.1078959925588237,warning
10,1244,1120,81,43,124,9.97,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-04-01 22:00:00+00:00,968,SFX-PLM-ASSY-01,2.1078959925588237,warning
1,381,340,25,16,41,10.76,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-12-01 23:00:00+00:00,1040,SF-SPI-L01-01,2.9421704229423504,warning
5,458,412,29,17,46,10.04,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-02-16 23:00:00+00:00,1069,FRA-PP-L01-02,2.181819043352299,warning
10,752,676,51,25,76,10.11,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-01-05 23:00:00+00:00,1163,SFX-PLM-ASSY-01,2.2557420941457766,warning
9,761,683,49,29,78,10.25,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-03-22 23:00:00+00:00,1215,SFX-PLM-PROG-01,2.4035881957327314,warning
10,539,485,37,17,54,10.02,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2025-11-20 23:00:00+00:00,1236,SFX-PLM-ASSY-01,2.1606981716970206,warning
3,1152,1032,67,53,120,10.42,2026-05-13 13:23:40.638970+00:00,2026-05-13 13:23:40.638970+00:00,2026-01-08 23:00:00+00:00,1279,HDR-MLD-L01-02,2.5831156048026043,warning
